DATE,CPI for All Urban Consumers: All Items Less Food and Energy,U.S. National Home Price Index,Industrial Production: Total Index,"All Employees, Total Nonfarm",Personal Saving Rate
2014-01-01,235.961,161.92100000000000,99.9899,137551,5.2
2014-02-01,236.185,162.51900000000000,100.7471,137710,5.3
2014-03-01,236.625,163.07900000000000,101.7435,137987,5.2
2014-04-01,237.072,163.38600000000000,101.8273,138298,5.4
2014-05-01,237.529,163.65400000000000,102.2392,138500,5.6
2014-06-01,237.837,164.06200000000000,102.5774,138833,5.6
2014-07-01,238.195,164.58100000000000,102.7954,139076,5.5
2014-08-01,238.405,165.20800000000000,102.6322,139257,5.3
2014-09-01,238.786,165.89900000000000,102.9417,139564,5.5
2014-10-01,239.191,166.63600000000000,102.9611,139804,5.4
2014-11-01,239.458,167.33000000000000,103.5978,140088,5.6
2014-12-01,239.584,168.04400000000000,103.6151,140366,6.0
2015-01-01,239.811,168.62300000000000,102.7923,140562,6.3
2015-02-01,240.172,169.12100000000000,102.1366,140831,6.4
2015-03-01,240.755,169.79100000000000,101.7869,140925,5.9
2015-04-01,241.346,170.29000000000000,101.2255,141202,5.9
2015-05-01,241.688,170.87200000000000,100.7675,141539,5.8
2015-06-01,242.064,171.47100000000000,100.4588,141695,5.7
2015-07-01,242.565,172.14300000000000,101.0893,141989,5.6
2015-08-01,242.817,172.92700000000000,100.9165,142130,5.6
2015-09-01,243.316,173.82000000000000,100.6330,142265,5.8
2015-10-01,243.768,174.78400000000000,100.1563,142584,5.8
2015-11-01,244.241,175.73000000000000,99.4366,142810,5.6
2015-12-01,244.547,176.53300000000000,98.9471,143083,5.8
2016-01-01,244.955,177.25700000000000,99.4391,143196,6.1
2016-02-01,245.510,177.63800000000000,98.9232,143411,5.6
2016-03-01,245.913,178.15500000000000,98.1635,143666,5.9
2016-04-01,246.551,178.75700000000000,98.4775,143856,5.5
2016-05-01,247.137,179.41800000000000,98.2549,143901,5.3
2016-06-01,247.540,180.08200000000000,98.7315,144152,4.9
2016-07-01,247.829,180.84200000000000,98.8452,144515,5.1
2016-08-01,248.423,181.83400000000000,98.7427,144664,5.1
2016-09-01,248.842,182.80800000000000,98.6552,144961,5.1
2016-10-01,249.142,183.73600000000000,98.7237,145069,5.3
2016-11-01,249.481,184.74600000000000,98.3443,145188,5.4
2016-12-01,249.920,185.70900000000000,99.0406,145410,5.0
2017-01-01,250.467,186.78800000000000,98.8158,145636,5.3
2017-02-01,250.998,187.30900000000000,98.4356,145848,5.6
2017-03-01,250.944,187.98500000000000,99.0492,145976,5.6
2017-04-01,251.227,188.71400000000000,100.0416,146173,5.7
2017-05-01,251.430,189.60100000000000,100.1280,146389,6.3
2017-06-01,251.746,190.50200000000000,100.3370,146588,6.0
2017-07-01,251.985,191.44900000000000,100.0865,146772,6.0
2017-08-01,252.535,192.64400000000000,99.6323,146907,6.1
2017-09-01,252.812,193.73900000000000,99.7482,146999,5.9
2017-10-01,253.526,194.78600000000000,100.9893,147146,6.0
2017-11-01,253.816,195.93700000000000,101.2493,147375,5.6
2017-12-01,254.344,197.15800000000000,101.4871,147521,5.0
2018-01-01,255.204,198.29700000000000,101.4852,147667,5.7
2018-02-01,255.711,199.22900000000000,101.7319,148054,5.8
2018-03-01,256.271,199.96600000000000,102.1943,148280,5.9
2018-04-01,256.630,200.65600000000000,103.3551,148426,6.0
2018-05-01,257.145,201.41400000000000,102.3810,148755,6.0
2018-06-01,257.399,202.21900000000000,103.2256,148968,6.3
2018-07-01,257.699,202.89000000000000,103.3561,149023,6.5
2018-08-01,257.891,203.66000000000000,104.0585,149274,6.6
2018-09-01,258.368,204.32000000000000,104.1038,149361,6.8
2018-10-01,258.917,205.08400000000000,103.9297,149525,6.7
2018-11-01,259.439,205.65300000000000,104.0126,149622,6.5
2018-12-01,260.063,206.14000000000000,104.0451,149804,8.4
2019-01-01,260.766,206.53100000000000,103.3598,150062,8.4
2019-02-01,261.186,206.86200000000000,102.8251,150067,8.5
2019-03-01,261.567,207.08200000000000,102.8361,150294,7.9
2019-04-01,261.997,207.53300000000000,102.2748,150602,7.6
2019-05-01,262.217,208.13100000000000,102.4176,150640,7.3
2019-06-01,262.739,208.62000000000000,102.5425,150844,7.1
2019-07-01,263.280,209.20800000000000,102.0057,150934,6.8
2019-08-01,263.877,210.03200000000000,102.7814,151155,6.9
2019-09-01,264.388,210.86800000000000,102.4601,151358,7.0
2019-10-01,264.970,211.72400000000000,101.5878,151458,7.1
2019-11-01,265.548,212.75700000000000,102.1494,151666,6.9
2019-12-01,266.020,213.92500000000000,101.9421,151792,6.2
2020-01-01,266.698,215.02500000000000,101.3372,152045,7.0
2020-02-01,267.402,215.90000000000000,101.6718,152309,7.5
2020-03-01,267.068,216.45900000000000,97.6060,150898,12.4
2020-04-01,265.796,216.85900000000000,84.6812,130421,32.0
2020-05-01,265.461,216.96100000000000,86.0108,133040,22.8
2020-06-01,265.839,217.54500000000000,91.6745,137655,18.4
2020-07-01,267.373,219.22400000000000,95.0037,139240,17.8
2020-08-01,268.390,222.27100000000000,95.9294,140774,13.9
2020-09-01,268.900,225.78600000000000,95.8914,141820,13.1
2020-10-01,269.280,229.65000000000000,96.5256,142493,12.6
2020-11-01,269.967,233.21600000000000,96.9529,142761,11.8
2020-12-01,270.340,236.52400000000000,98.2039,142518,11.8
2021-01-01,270.422,239.67200000000000,98.8135,142916,19.2
2021-02-01,270.813,242.45600000000000,95.5072,143443,12.6
2021-03-01,271.461,245.55800000000000,98.1929,144274,25.9
2021-04-01,273.665,249.12600000000000,98.3317,144593,12.0
2021-05-01,275.494,253.32100000000000,99.1867,145044,9.6
2021-06-01,277.585,258.17700000000000,99.6483,145822,8.4
2021-07-01,278.612,262.48900000000000,100.0668,146761,9.2
2021-08-01,278.993,266.60100000000000,100.0412,147226,8.4
2021-09-01,279.710,270.28300000000000,98.9955,147706,7.2
2021-10-01,281.623,273.55300000000000,100.3542,148566,6.6
2021-11-01,283.393,277.27500000000000,101.2684,149197,6.1
2021-12-01,285.221,281.45900000000000,101.1948,149763,6.0
2022-01-01,286.811,286.16500000000000,101.2146,150014,3.6
2022-02-01,288.287,291.32200000000000,101.8458,150876,3.6
2022-03-01,289.041,296.55600000000000,102.6732,151370,2.7
2022-04-01,290.515,300.57800000000000,102.9024,151642,2.2
2022-05-01,292.072,303.50700000000000,102.9659,151928,2.3
2022-06-01,293.972,304.32200000000000,102.8224,152348,2.0
2022-07-01,295.055,303.29400000000000,103.0505,153038,3.1
2022-08-01,296.569,301.04800000000000,103.1703,153281,3.1
2022-09-01,298.284,299.15700000000000,103.5326,153536,3.1
2022-10-01,299.351,298.64200000000000,103.4442,153897,3.2
2022-11-01,300.292,298.38000000000000,103.1058,154155,3.4
2022-12-01,301.423,297.59600000000000,101.8266,154291,3.7
2023-01-01,302.709,297.45200000000000,102.7476,154773,4.2
2023-02-01,304.124,298.01400000000000,102.8003,155060,4.6
2023-03-01,305.112,299.07300000000000,102.8143,155206,5.3
2023-04-01,306.539,300.46900000000000,103.2241,155484,5.0
2023-05-01,307.646,302.40200000000000,102.9809,155787,5.2
2023-06-01,308.245,304.37500000000000,102.3809,156027,5.0
2023-07-01,308.945,306.44600000000000,103.0722,156211,4.6
2023-08-01,309.656,309.15000000000000,103.0951,156421,4.7
2023-09-01,310.644,311.36500000000000,103.3081,156667,4.4
2023-10-01,311.390,313.05600000000000,102.5781,156832,4.5
2023-11-01,312.349,313.95200000000000,102.8868,157014,4.6
2023-12-01,313.209,314.63600000000000,102.6309,157304,4.4
2024-01-01,314.438,315.94400000000000,101.4830,157560,5.5
2024-02-01,315.565,317.61000000000000,102.7267,157796,5.4
2024-03-01,316.698,318.59800000000000,102.5186,158106,5.2
2024-04-01,317.622,319.53700000000000,102.4479,158214,5.3
2024-05-01,318.140,320.40600000000000,103.2156,158430,5.2
2024-06-01,318.346,320.98700000000000,103.2798,158548,5.2
2024-07-01,318.872,321.55600000000000,102.3058,158637,4.9
2024-08-01,319.768,,103.1389,158779,4.8