SCH_ID,X1NCESID,W1MATHTCH,W1SCITCH,W3HSTRANS,X1SEX,X1RACE,X1TXMTH,X1TXMSEM,X1TXMSCR,X1TXMTSCOR,X1TXMQUINT,X1TXMPROF1,X1TXMPROF2,X1TXMPROF3,X1TXMPROF4,X1TXMPROF5,X1PAR1OCC_STEM1,X1PAR1OCC_STEM2,X1PAR2OCC_STEM1,X1PAR2OCC_STEM2,X1PAREDU,X1FAMINCOME,X1MTHID,X1MTHUTI,X1MTHEFF,X1MTHINT,X1SCIUTI,X1SCIEFF,X1SCIINT
-5,-5,58.080616,53.058432,40.256734,2,2,0.2664,0.2489,43.6049,53.5156,4,0.997,0.8562,0.535,0.1095,0.0625,0,-5,-7,-5,5,2,-0.57,1.31,0.1,1.25,-0.33,-1.74,-0.61
-5,-5,48.039016,48.426831,45.227501,1,8,-0.9607,0.2323,26.2709,40.7776,1,0.7332,0.1174,0.0537,0.0426,0.0475,0,-5,0,-5,5,13,0.6,0.67,1.23,1.32,0.66,1.1,1.19
-5,-5,31.830398,16.917799,27.187809,1,8,1.8582,0.2444,62.3449,70.0409,5,1,0.9984,0.9986,0.9232,0.4902,4,-5,0,-5,4,10,1.76,0.9,0.95,1.34,1.27,-0.17,1.71
-5,-5,18.515052,18.664523,16.980831,1,8,0.7483,0.2467,49.5066,58.5181,4,0.9996,0.9584,0.8646,0.2656,0.0922,-8,-5,-8,-5,-8,-8,-1.16,-1.33,-1.41,-1.79,-0.76,-0.46,-1.05
-5,-5,0,0,259.116512,1,5,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,-5,-7,-5,2,3,-8,-8,-8,-8,-8,-8,-8
-5,-5,659.756532,0,786.189396,2,3,-0.0416,0.2525,39.5345,50.3189,3,0.9895,0.7099,0.3044,0.0733,0.0548,-8,-5,-8,-5,-8,-8,0.6,-0.3,0.1,-1.03,-7,-7,-7
-5,-5,0,400.094703,284.134366,1,5,0.4299,0.2429,45.6397,55.213,4,0.9985,0.9039,0.6668,0.1437,0.0693,0,-5,0,-5,2,1,0,-0.3,-0.56,0.86,0.1,-0.48,0.16
-5,-5,90.092527,0,63.485092,1,8,0.7292,0.2525,49.2775,58.3204,4,0.9996,0.9562,0.8559,0.2557,0.0903,0,-5,-7,-5,3,11,1.16,0.27,1.34,0.85,-7,-7,-7
-5,-5,0,0,259.440672,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,242.912989,225.873495,174.640874,2,8,-0.8952,0.2741,27.0732,41.4572,1,0.777,0.1357,0.0585,0.0433,0.0476,0,-5,4,-5,7,7,0.03,0.9,-0.3,0.19,0.71,-0.57,-0.17
-5,-5,68.620734,33.041065,39.892944,2,5,-1.5628,0.3311,20.3619,34.5266,1,0.2361,0.0384,0.0329,0.0385,0.0465,0,-5,0,-5,2,1,-1.13,-7,-7,-7,-7,-7,-7
-5,-5,89.352568,0,76.853644,1,8,-0.9936,0.2585,25.8806,40.4359,1,0.7094,0.1093,0.0515,0.0422,0.0474,0,-5,0,-5,3,2,-1.16,1.31,-0.58,-9,1.69,0.25,-9
-5,-5,248.208516,223.885436,186.613496,1,8,-0.2616,0.2676,36.3205,48.0348,3,0.9749,0.5488,0.1902,0.0598,0.0516,0,-5,0,-5,2,4,0,-7,-7,-7,-7,-7,-7
-5,-5,19.228643,21.473447,16.812019,2,5,-1.27,0.3161,22.9158,37.5661,1,0.4751,0.0635,0.0392,0.0399,0.0468,4,-5,0,-5,5,7,1.76,-7,-7,-7,-7,-7,-7
-5,-5,75.871891,84.440787,60.406206,2,8,0.1725,0.2511,42.4077,52.5414,4,0.9956,0.8204,0.4588,0.0954,0.0596,-8,-5,-8,-5,-8,-8,0.03,0.27,-0.61,0.29,-0.28,-2.05,-0.99
-5,-5,99.192889,106.26602,90.970388,1,5,-1.4443,0.3301,21.3215,35.7564,1,0.3243,0.0467,0.0349,0.039,0.0466,-8,-5,-8,-5,-8,-8,1.76,1.31,1.62,-0.68,1.69,1.83,-2.26
-5,-5,373.814232,0,259.307954,2,8,-0.1408,0.2378,38.1167,49.2889,3,0.9844,0.643,0.2469,0.0664,0.0532,0,-5,4,-5,2,4,-1.73,-0.3,0.1,-0.29,-0.89,-1.33,-0.17
-5,-5,0,47.188623,30.765589,2,8,0.3088,0.257,44.138,53.956,4,0.9975,0.8702,0.5698,0.1171,0.0641,0,-5,0,-5,4,5,0.6,-7,-7,-7,1.69,1.83,2.03
-5,-5,0,0,121.839693,1,6,0.7304,0.2741,49.2921,58.3329,4,0.9996,0.9564,0.8564,0.2563,0.0905,4,-5,-7,-5,3,1,1.76,-0.3,0.51,-0.18,0.71,1.53,1.32
-5,-5,28.120905,31.583962,26.294589,2,7,-0.0988,0.26,38.7228,49.7242,3,0.9868,0.6725,0.27,0.0691,0.0538,4,-5,-7,-5,4,4,-1.16,-7,-7,-7,-7,-7,-7
-5,-5,0,0,350.409417,2,5,-0.1619,0.2594,37.8081,49.0698,3,0.983,0.6275,0.236,0.0651,0.0529,-8,-5,-8,-5,-8,-8,0.63,-3.51,-0.17,0.49,0.1,-0.05,0.93
-5,-5,0,0,362.261578,1,8,-0.5236,0.2036,32.2959,45.315,2,0.933,0.3304,0.1099,0.0504,0.0493,0,-5,0,-5,4,8,0.6,1.31,0.1,-0.66,0.1,0.67,0.5
-5,-5,210.847149,233.782816,187.475759,1,8,0.0751,0.2546,41.1287,51.5297,3,0.9935,0.7755,0.384,0.0839,0.0571,0,-5,0,-5,2,2,0.6,-7,-7,-7,-0.76,-0.16,-1.44
-5,-5,0,0,107.461882,1,2,1.393,0.2689,57.1348,65.2113,5,1,0.9935,0.9891,0.7249,0.2337,-8,-5,-8,-5,-8,-8,0.6,-0.7,-0.29,0.56,-7,-7,-7
-5,-5,134.965337,0,108.488046,1,8,0.7433,0.269,49.4472,58.4669,4,0.9996,0.9579,0.8624,0.263,0.0917,0,-5,0,-5,3,9,0,1.31,-0.17,0.66,-7,-7,-7
-5,-5,467.002426,433.824101,408.930904,1,8,1.2842,0.2528,55.8662,64.0821,5,1,0.991,0.9827,0.6492,0.195,0,-5,1,-5,4,5,-0.57,-0.93,-9,0.19,-0.89,0.25,0.16
-5,-5,449.342313,408.17024,260.179798,2,8,0.1581,0.2454,42.221,52.3917,4,0.9953,0.8143,0.4474,0.0935,0.0592,0,-5,0,-5,5,3,-1.73,-0.7,-0.34,0.19,0.28,1.4,0.86
-5,-5,70.775258,78.191414,54.024983,2,6,-0.1929,0.275,37.3498,48.7476,3,0.9808,0.6039,0.2207,0.0633,0.0524,-8,-5,-8,-5,-8,-8,0,-2.13,-0.34,0.74,-3.1,-2.49,-1.42
-5,-5,252.092158,183.976967,136.824859,2,3,-0.7124,0.292,29.5074,43.3552,2,0.8722,0.2093,0.0776,0.0462,0.0483,4,-5,0,-5,5,4,-0.57,-0.3,-0.58,0.19,0.1,-0.46,0.87
-5,-5,104.715055,188.660627,153.200497,1,8,-0.3782,0.2611,34.5362,46.8243,2,0.9608,0.4498,0.1481,0.0549,0.0504,0,-5,0,-5,2,2,-1.73,-0.3,0.49,0.56,0.15,0.68,0.86
-5,-5,171.604899,191.294747,115.018609,2,8,1.1207,0.2352,53.9431,62.3847,5,0.9999,0.9855,0.966,0.5229,0.1505,0,-5,0,-5,4,6,1.76,-0.36,1.62,1.78,-0.28,1.83,-0.99
-5,-5,0,0,12.917376,2,2,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,36.401376,31.41143,21.480546,2,2,-0.0801,0.2518,38.9906,49.9189,3,0.9877,0.6851,0.2809,0.0704,0.0541,4,-5,4,-5,4,10,0.03,0.9,-0.17,0.86,1.69,0.25,0.87
-5,-5,98.17625,0,85.656738,1,8,-0.2699,0.2737,36.1951,47.9488,3,0.9741,0.542,0.1869,0.0594,0.0515,0,-5,0,-5,2,2,0,-0.7,-0.56,-1.01,-7,-7,-7
-5,-5,388.705659,0,266.198229,2,5,-0.6794,0.2989,29.9759,43.6968,2,0.8853,0.2269,0.0821,0.0468,0.0485,-8,-5,-8,-5,-8,-8,-0.57,-0.3,-1.68,-1.49,0.84,1.12,1.64
-5,-5,41.100777,38.135139,31.775924,2,2,-0.1493,0.2612,37.9928,49.2008,3,0.9839,0.6368,0.2425,0.0658,0.053,-8,-5,-8,-5,-8,-8,-0.57,1.31,0.1,0.01,1.69,0.25,0.16
-5,-5,0,0,100.317484,2,5,0.4813,0.2197,46.2708,55.7469,4,0.9988,0.9157,0.7055,0.1578,0.072,0,-5,0,-5,1,2,1.76,-7,-7,-7,-0.33,-1.33,-0.67
-5,-5,110.342061,116.065535,72.899838,2,8,0.088,0.2518,41.3005,51.6636,3,0.9938,0.782,0.3936,0.0853,0.0574,0,-5,0,-5,2,3,0,-0.7,-0.17,0.19,-0.89,-0.48,-1
-5,-5,223.93676,234.065888,152.841608,1,8,-1.8773,0.3403,18.3089,31.2621,1,0.085,0.0238,0.0296,0.0376,0.0463,0,-5,0,-5,5,8,-1.73,-0.7,-1.41,-1.01,0.1,-0.59,-0.67
-5,-5,0,0,37.939345,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,141.441439,1,6,-1.0591,0.3214,25.128,39.7555,1,0.6586,0.0954,0.0478,0.0415,0.0472,-7,-5,0,-5,2,1,0.6,-0.47,-9,-9,-7,-7,-7
-5,-5,327.022371,365.217876,258.948279,2,8,1.3741,0.2225,56.9158,65.0157,5,1,0.9931,0.9882,0.7125,0.2264,0,-5,1,-5,5,8,1.76,0.9,0.94,0.56,0.1,0.25,0.16
-5,-5,219.119041,238.759222,188.807154,1,8,-0.8297,0.2462,27.9122,42.1374,2,0.8157,0.1578,0.0643,0.0442,0.0479,0,-5,0,-5,2,4,-0.6,0.27,-9,-0.18,-1.32,-0.49,0.94
-5,-5,297.836376,321.720069,212.841794,2,8,1.5439,0.2279,58.8739,66.7776,5,1,0.9959,0.9943,0.8116,0.3009,0,-5,0,-5,5,5,1.76,0.9,0.1,1.02,1.27,1.83,1.64
-5,-5,89.827542,109.89714,73.596168,1,5,-0.1031,0.2723,38.6622,49.6803,3,0.9866,0.6696,0.2676,0.0688,0.0537,0,-5,0,-5,2,2,0,0.5,0.1,0.19,-0.33,-0.16,0.16
-5,-5,0,0,11.399827,2,2,-0.1017,0.2589,38.6813,49.6942,3,0.9866,0.6705,0.2684,0.0689,0.0537,-7,-5,-7,-5,1,1,0.03,1.31,-1.14,0.86,1.27,-1.02,1.26
-5,-5,379.313097,384.081946,335.493161,2,8,0.9471,0.2387,51.885,60.5829,5,0.9998,0.9761,0.933,0.3905,0.1174,0,-5,0,-5,5,5,1.16,-0.3,1.62,0.57,0.1,0.69,0.16
-5,-5,477.230809,354.290391,360.771991,2,3,0.5914,0.268,47.6121,56.8894,4,0.9992,0.9366,0.7804,0.1945,0.0789,0,-5,0,-5,2,4,1.16,1.31,0.55,2.08,-7,-7,-7
-5,-5,0,0,30.995959,2,8,-0.0319,0.2343,39.6692,50.419,3,0.9899,0.7158,0.3105,0.0741,0.0549,1,-5,0,-5,2,9,0,0.9,0.95,-9,-7,-7,-7
-5,-5,86.880316,92.057788,73.293932,1,8,-0.729,0.3322,29.2734,43.1821,2,0.8651,0.2009,0.0755,0.0459,0.0482,-8,-5,-8,-5,-8,-8,-1.73,-0.3,-1.41,-1.01,-0.33,0.25,0.54
-5,-5,21.221654,27.159807,25.645625,2,5,1.0104,0.2512,52.6371,61.2397,5,0.9999,0.9801,0.9474,0.4372,0.1281,0,-5,0,-5,2,5,-0.57,-0.13,-0.75,-2.16,-1.93,-0.89,-0.34
-5,-5,245.963893,246.783285,125.411228,2,8,0.8667,0.241,50.9263,59.7482,5,0.9998,0.9701,0.91,0.3355,0.1059,0,-5,0,-5,4,7,0,-0.7,-0.58,-0.29,-0.33,-0.49,0.5
-5,-5,296.366287,346.891416,260.098947,2,8,-1.6077,0.3127,20.0251,34.0608,1,0.207,0.0357,0.0323,0.0383,0.0465,-8,-5,-8,-5,-8,-8,0,0.27,0.1,0.49,-0.89,0.25,-1.32
-5,-5,43.203334,25.505564,32.398203,2,8,0.3542,0.2701,44.7037,54.4271,4,0.9979,0.8839,0.6068,0.1261,0.0659,-8,-5,-8,-5,-8,-8,0.6,1.31,0.1,0.49,1.27,0.25,0.21
-5,-5,0,0,143.427186,2,8,1.324,0.2482,56.331,64.4948,5,1,0.992,0.9854,0.678,0.2083,1,-5,0,-5,5,8,-0.57,1.31,0.39,-0.71,0.71,1.22,1.32
-5,-5,188.882059,0,188.651106,1,8,-0.2581,0.2616,36.3733,48.071,3,0.9752,0.5517,0.1917,0.06,0.0517,-8,-5,-8,-5,-8,-8,-0.57,-7,-7,-7,-7,-7,-7
-5,-5,67.762078,55.053169,30.555816,2,2,-0.2025,0.2489,37.207,48.6478,3,0.9801,0.5964,0.2162,0.0628,0.0523,4,-5,0,-5,3,6,0,-1.33,-0.58,0.19,-0.52,-1.33,0.16
-5,-5,0,217.785895,194.706206,2,8,0.0479,0.2526,40.7636,51.2473,3,0.9927,0.7614,0.3644,0.0812,0.0565,4,-5,0,-5,2,3,0.6,0.27,1.62,-0.16,0.71,1.83,0.16
-5,-5,28.524069,32.407038,26.011582,1,3,0.3487,0.2845,44.636,54.3705,4,0.9979,0.8823,0.6024,0.125,0.0657,0,-5,-7,-5,3,2,1.76,-9,-9,-9,-9,-9,-9
-5,-5,1307.120582,0,950.4478,2,5,1.3201,0.2571,56.2861,64.4549,5,1,0.9919,0.9851,0.6752,0.2069,0,-5,0,-5,2,2,1.76,-7,-7,-7,-7,-7,-7
-5,-5,0,0,384.420422,2,8,0.6249,0.2585,48.0188,57.2377,4,0.9993,0.942,0.8008,0.2077,0.0814,0,-5,0,-5,4,5,0,-7,-7,-7,-7,-7,-7
-5,-5,0,45.160898,29.62025,2,5,0.0317,0.2472,40.5452,51.0798,3,0.9922,0.7527,0.353,0.0796,0.0562,0,-5,0,-5,2,5,-0.57,-1.56,-0.58,0.49,-1.64,0.25,0.5
-5,-5,0,0,16.492227,1,2,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,165.316907,183.299856,138.13481,1,8,-0.1559,0.2733,37.8954,49.1317,3,0.9834,0.6319,0.239,0.0654,0.0529,0,-5,0,-5,5,6,-1.73,-0.3,-0.29,-1.38,-1.32,-9,-1.44
-5,-5,150.804899,134.924336,118.421657,1,6,-0.2955,0.2961,35.8056,47.6829,2,0.9714,0.5205,0.1768,0.0582,0.0512,0,-5,0,-5,2,3,-1.73,-2.37,-2.92,-1.86,-0.89,-0.16,-0.28
-5,-5,0,0,53.55493,1,3,1.4742,0.2479,58.0741,66.054,5,1,0.9949,0.9923,0.7744,0.2678,0,-5,1,-5,5,7,1.76,1.31,1.62,0.55,-0.89,1.83,0.16
-5,-5,48.449823,48.840955,48.450703,1,8,-0.4923,0.2701,32.7757,45.64,2,0.9402,0.3548,0.117,0.0512,0.0496,0,-5,-7,-5,2,2,0,-0.07,-0.29,0.57,-0.33,-0.61,0.16
-5,-5,99.789783,113.337873,107.223912,2,8,-0.2285,0.2423,36.8196,48.3786,3,0.9779,0.5758,0.2044,0.0614,0.052,-8,-5,-8,-5,-8,-8,-1.13,-7,-7,-7,-1.32,-0.46,0.56
-5,-5,0,272.658484,239.417231,1,8,0.9532,0.2588,51.9574,60.646,5,0.9998,0.9765,0.9345,0.3949,0.1184,0,-5,0,-5,4,6,1.76,0.27,1.62,0.66,0.15,1.83,0.16
-5,-5,700.734306,0,540.587899,2,8,1.0811,0.2471,53.4751,61.9738,5,0.9999,0.9837,0.9601,0.4918,0.1418,-8,-5,-8,-5,-8,-8,1.16,0.34,0.1,1.35,0.71,-1.3,-1.51
-5,-5,0,38.808579,22.80649,1,2,1.2357,0.2513,55.2974,63.5784,5,0.9999,0.9896,0.9788,0.6128,0.1803,0,-5,0,-5,4,6,0.6,0.9,0.1,1.34,-7,-7,-7
-5,-5,309.942914,287.922929,284.544223,1,8,-0.4152,0.2611,33.9645,46.44,2,0.955,0.4183,0.137,0.0536,0.0501,-8,-5,-8,-5,-8,-8,-1.73,-0.3,0.1,-1.31,0.1,0.25,-1.05
-5,-5,135.705894,0,141.068609,2,8,1.6674,0.2322,60.2705,68.0598,5,1,0.9972,0.9967,0.8657,0.3682,0,-5,1,-5,4,5,0.6,-0.13,0.95,-0.18,0.84,1.53,1.31
-5,-5,770.383512,574.531351,435.649318,1,8,1.1133,0.2586,53.855,62.3073,5,0.9999,0.9852,0.9649,0.517,0.1488,0,-5,0,-5,2,3,0.6,0.9,0.1,-0.36,0.71,1.42,0.15
-5,-5,25.621337,0,18.021874,1,8,-0.2132,0.2649,37.0478,48.5369,3,0.9792,0.588,0.2112,0.0622,0.0522,4,-5,0,-5,2,3,0.6,-7,-7,-7,0.1,-0.05,0.54
-5,-5,0,538.369689,366.615081,1,8,1.6796,0.2654,60.4063,68.1863,5,1,0.9973,0.9969,0.8703,0.3754,0,-5,0,-5,4,9,0.6,0.9,1.34,1.72,0.28,1.53,0.09
-5,-5,575.107223,535.66905,341.064351,2,8,0.9357,0.2483,51.7484,60.4638,5,0.9998,0.9753,0.9301,0.3823,0.1156,0,-5,0,-5,4,13,1.16,1.31,0.1,0.93,0.66,-0.05,0.16
-5,-5,136.303294,95.883931,57.996281,2,3,0.0966,0.2614,41.4146,51.7529,3,0.994,0.7862,0.4,0.0862,0.0576,-8,-5,-8,-5,-8,-8,1.76,1.31,-0.83,-0.66,1.69,1.1,0.93
-5,-5,138.657708,136.189336,100.690332,1,8,0.4676,0.2759,46.103,55.6047,4,0.9987,0.9126,0.6954,0.1539,0.0713,0,-5,0,-5,2,2,-0.57,1.31,0.1,-0.26,0.71,-0.05,-0.95
-5,-5,33.868135,0,30.749732,2,5,0.2414,0.2427,43.2884,53.2558,4,0.9967,0.8473,0.5145,0.1054,0.0617,4,-5,-7,-5,2,3,0.6,0.34,0.1,-0.27,-0.33,-0.46,-0.35
-5,-5,214.380521,234.559783,194.162344,2,6,-1.8554,0.3353,18.4288,31.4887,1,0.0918,0.0245,0.0298,0.0376,0.0463,-8,-5,-8,-5,-8,-8,-1.73,-0.3,-2.92,-1.01,-7,-7,-7
