SCH_ID,X1NCESID,W1MATHTCH,W1SCITCH,W3HSTRANS,X1SEX,X1RACE,X1TXMTH,X1TXMSEM,X1TXMSCR,X1TXMTSCOR,X1TXMQUINT,X1TXMPROF1,X1TXMPROF2,X1TXMPROF3,X1TXMPROF4,X1TXMPROF5,X1PAR1OCC_STEM1,X1PAR1OCC_STEM2,X1PAR2OCC_STEM1,X1PAR2OCC_STEM2,X1PAREDU,X1FAMINCOME,X1MTHID,X1MTHUTI,X1MTHEFF,X1MTHINT,X1SCIUTI,X1SCIEFF,X1SCIINT
-5,-5,184.363775,0,123.240933,2,6,0.4981,0.2657,46.4758,55.9209,4,0.9989,0.9192,0.7177,0.1628,0.073,0,-5,0,-5,2,4,0.6,-1.33,0.94,-0.84,0.1,1.53,-0.6
-5,-5,97.546811,0,77.014579,1,8,-0.2023,0.2668,37.2112,48.6507,3,0.9801,0.5966,0.2163,0.0628,0.0523,0,-5,-7,-5,2,1,1.16,1.31,0.38,0.93,-1.37,-2.91,-1.81
-5,-5,256.285034,264.4608,182.735814,2,8,0.6765,0.288,48.6424,57.7732,4,0.9995,0.9495,0.8296,0.2301,0.0856,-8,-5,-8,-5,-8,-8,0.6,1.31,1.62,-1.56,1.69,1.83,1.38
-5,-5,48.580024,20.277186,30.035583,1,8,-0.233,0.2738,36.7514,48.3315,3,0.9776,0.5722,0.2024,0.0612,0.0519,0,-5,0,-5,2,5,0,0.9,0.1,0.98,-1.08,-0.05,0.99
-5,-5,0,0,32.805135,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,117.962066,2,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,111.656606,2,8,1.3223,0.2278,56.311,64.4771,5,1,0.992,0.9853,0.6767,0.2077,4,-5,4,-5,7,13,0.6,-1.96,1.62,-1.25,0.1,1.83,-0.58
-5,-5,11.700039,0,11.406607,1,2,0.2205,0.2369,43.0236,53.0397,4,0.9964,0.8396,0.4975,0.1022,0.061,0,-5,0,-5,4,5,-0.57,-0.3,0.1,-0.29,-7,-7,-7
-5,-5,872.954974,995.419826,696.012824,1,3,-0.7805,0.2341,28.5656,42.6474,2,0.8413,0.1774,0.0694,0.045,0.048,-8,-5,-8,-5,-8,-8,0.6,1.31,1.62,1.34,0.71,-0.89,-2.22
-5,-5,195.709472,222.052269,0,1,8,-0.4561,0.2938,33.3324,46.0152,2,0.9476,0.384,0.1259,0.0523,0.0498,-8,-5,-8,-5,-8,-8,-0.57,0.27,-1.68,-0.71,1.69,1.83,1.25
-5,-5,71.864292,124.950554,95.5477,2,8,-0.9114,0.2125,26.8711,41.2888,1,0.7666,0.1308,0.0573,0.0431,0.0476,-8,-5,-8,-5,-8,-8,0.6,1.31,1.62,1.69,1.69,1.83,1.7
-5,-5,414.880571,385.405259,342.901828,1,8,-0.2819,0.2619,36.0116,47.8234,2,0.9728,0.5319,0.1821,0.0588,0.0514,4,-5,0,-5,3,4,-0.57,-0.3,-1.02,-0.59,-0.89,-0.46,-1.05
-5,-5,0,0,73.721615,2,3,-1.1413,0.2515,24.2285,38.902,1,0.5896,0.0809,0.0439,0.0408,0.047,-8,-5,-8,-5,-8,-8,-0.57,-0.3,-0.29,-1.01,0.1,-0.48,-0.67
-5,-5,411.929704,367.649247,207.277618,1,2,0.8144,0.2457,50.3004,59.205,5,0.9997,0.9654,0.8918,0.3029,0.0994,-8,-5,-8,-5,-8,-8,0,-0.59,-0.29,0.47,-0.42,-0.17,0.99
-5,-5,0,0,370.948958,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,468.917597,330.111183,2,6,1.1075,0.229,53.7869,62.2474,5,0.9999,0.9849,0.9641,0.5125,0.1475,4,-5,4,-5,4,9,-1.73,0.27,-0.56,0.49,-0.28,-1.2,-0.17
-5,-5,43.654243,48.232086,37.124951,2,8,0.2077,0.227,42.8601,52.9068,4,0.9962,0.8347,0.4871,0.1003,0.0606,4,-5,4,-5,4,6,0.6,-0.3,0.1,0.93,0.1,0.25,0.16
-5,-5,0,0,336.264846,2,5,0.5081,0.2375,46.599,56.0255,4,0.9989,0.9213,0.7248,0.1659,0.0735,0,-5,0,-5,4,11,0.03,-1.33,-0.3,-0.2,-1.45,-0.48,-0.17
-5,-5,0,0,57.016282,2,8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,30.86769,60.738299,40.500312,1,6,-0.1235,0.225,38.3672,49.4679,3,0.9854,0.6553,0.2562,0.0674,0.0534,0,-5,0,-5,4,3,1.19,1.31,1.62,0.96,0.71,-9,0.99
-5,-5,0,0,188.002757,1,2,0.8545,0.2624,50.7797,59.6209,5,0.9997,0.969,0.906,0.3277,0.1043,0,-5,0,-5,4,2,1.76,0.67,1.62,0.57,0.1,0.69,1.38
-5,-5,0,129.602758,112.703536,1,8,-0.363,0.2333,34.7697,46.9816,2,0.963,0.4628,0.153,0.0555,0.0506,0,-5,0,-5,2,4,1.16,0.34,1.62,1.02,1.69,1.42,1.7
-5,-5,0,0,169.59292,2,8,-0.0595,0.2456,39.2821,50.1325,3,0.9887,0.6985,0.2933,0.0719,0.0544,0,-5,0,-5,4,13,0.6,0.5,0.95,1.34,0.84,0.25,0.16
-5,-5,0,418.651188,235.954321,1,8,1.3973,0.2194,57.1843,65.2555,5,1,0.9936,0.9893,0.7276,0.2353,1,-5,-7,-5,4,4,-1.13,-0.13,0.1,0.96,0.84,1.83,0.02
-5,-5,284.069906,0,342.248671,2,8,-0.1982,0.261,37.2709,48.6924,3,0.9804,0.5997,0.2182,0.063,0.0524,0,-5,0,-5,2,4,-1.73,-1.5,-2.92,-2.11,-3.1,-2.91,-2.59
-5,-5,0,0,321.730903,1,8,-1.7892,0.3898,18.8126,32.1762,1,0.1154,0.027,0.0303,0.0378,0.0464,0,-5,-7,-5,2,2,0.6,-0.3,0.95,-9,-7,-7,-7
-5,-5,0,0,0,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,95.751662,103.437213,92.123247,2,8,-0.9606,0.3073,26.271,40.7777,1,0.7332,0.1174,0.0537,0.0426,0.0475,0,-5,0,-5,3,3,-1.73,-0.7,-2.09,-1.11,0.1,-0.77,0.16
-5,-5,26.253404,0,15.45064,1,5,-1.9424,0.4592,17.9699,30.5861,1,0.0674,0.0217,0.0292,0.0374,0.0463,0,-5,-7,-5,1,1,-9,-7,-7,-7,-1.37,-0.44,-0.58
-5,-5,335.968476,0,185.891826,2,8,-0.1649,0.2549,37.7637,49.0384,3,0.9828,0.6252,0.2345,0.0649,0.0528,-8,-5,-8,-5,-8,-8,-0.57,0.27,-0.34,1.34,-7,-7,-7
-5,-5,0,299.296512,189.452451,1,6,0.1471,0.2479,42.0786,52.2779,4,0.9951,0.8096,0.4388,0.0921,0.0589,0,-5,0,-5,2,2,0,-0.3,0.1,1.34,0.71,0.25,0.54
-5,-5,125.059068,225.313564,173.20724,1,8,0.0154,0.2606,40.3219,50.9097,3,0.9917,0.7436,0.3417,0.0781,0.0558,4,-5,0,-5,4,5,0.6,-0.13,1.34,0.19,1.27,1.83,2.03
-5,-5,218.502192,0,198.305662,2,8,-1.4443,0.2779,21.3217,35.7567,1,0.3243,0.0467,0.0349,0.039,0.0466,-8,-5,-8,-5,-8,-8,0,-0.3,-0.17,1.72,0.1,-0.05,1.25
-5,-5,1285.645148,1169.739282,526.025601,2,6,-0.1721,0.2557,37.6584,48.9642,3,0.9823,0.6198,0.2309,0.0645,0.0527,0,-5,0,-5,2,4,0,-0.13,0.55,0.49,-0.89,0.25,-0.3
-5,-5,18.859023,29.376007,27.255098,2,8,-0.8042,0.223,28.2486,42.4021,2,0.8293,0.1676,0.0669,0.0446,0.0479,0,-5,-7,-5,3,2,0.6,-0.3,0.1,1.34,-1.64,0.25,0.93
-5,-5,217.337692,226.322752,0,2,8,-0.2913,0.2461,35.87,47.7268,2,0.9719,0.5241,0.1784,0.0584,0.0513,0,-5,0,-5,4,4,0.03,1.31,1.62,0.49,1.69,0.25,0.54
-5,-5,0,0,127.635251,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,189.093093,210.288857,146.086506,1,8,0.0196,0.2436,40.3799,50.9537,3,0.9918,0.746,0.3446,0.0785,0.0559,4,-5,1,-5,4,11,0.6,1.31,0.1,2.08,-0.89,-1.33,-1.77
-5,-5,622.300318,0,415.686976,1,6,-0.1727,0.2431,37.6493,48.9578,3,0.9823,0.6194,0.2306,0.0644,0.0527,-8,-5,-8,-5,-8,-8,-0.57,-0.3,-0.58,-1.01,0.23,-0.46,-0.67
-5,-5,826.725526,810.237893,468.847562,2,5,-0.5067,0.28,32.5539,45.49,2,0.937,0.3434,0.1137,0.0508,0.0495,-8,-5,-8,-5,-8,-8,0.6,0.27,-1.41,-1.98,1.27,0.25,1.7
-5,-5,0,623.765718,448.876427,2,8,-0.0563,0.2896,39.3273,50.1657,3,0.9889,0.7006,0.2952,0.0722,0.0545,0,-5,0,-5,4,3,0.03,-0.3,-0.58,0.19,-0.52,-0.05,-0.23
-5,-5,136.582953,135.020515,96.286935,1,8,0.4403,0.2517,45.7676,55.321,4,0.9986,0.9064,0.6748,0.1464,0.0698,0,-5,0,-5,5,7,-0.57,-0.7,-0.17,0.19,-0.33,-0.05,-1
-5,-5,129.712229,94.318303,79.430582,1,3,-1.5005,0.291,20.8539,35.1735,1,0.2806,0.0425,0.0339,0.0387,0.0466,0,-5,0,-5,2,3,0.6,1.31,0.1,-0.13,-9,-9,-9
-5,-5,546.607232,0,346.837314,2,8,-1.1364,0.2346,24.281,38.9531,1,0.5938,0.0817,0.0441,0.0409,0.0471,0,-5,-7,-5,4,3,-1.73,-0.3,-0.85,-1.86,-0.04,0.37,0.54
-5,-5,241.702003,194.528416,160.495563,2,6,-0.1251,0.2312,38.3445,49.4516,3,0.9853,0.6542,0.2554,0.0673,0.0534,0,-5,0,-5,5,3,1.19,-9,0.1,1.23,1.69,-0.59,-0.56
-5,-5,693.359833,539.535688,426.782677,2,3,0.0534,0.2345,40.8375,51.3042,3,0.9929,0.7643,0.3683,0.0817,0.0566,0,-5,0,-5,3,3,0.6,-0.3,0.1,0.19,0.1,0.25,0.16
-5,-5,0,346.853091,314.229919,1,3,-0.7672,0.2742,28.7467,42.7859,2,0.8477,0.1831,0.0709,0.0452,0.0481,-8,-5,-8,-5,-8,-8,1.76,-7,-7,-7,-7,-7,-7
-5,-5,468.279937,621.230989,354.1945,1,8,0.3232,0.2476,44.318,54.1055,4,0.9976,0.8747,0.5816,0.1198,0.0646,0,-5,0,-5,4,13,0.6,-0.3,0.1,0.19,-0.89,0.25,-0.23
-5,-5,300.465834,301.512473,313.456877,1,8,0.9896,0.2476,52.3901,61.0238,5,0.9999,0.9788,0.943,0.4215,0.1244,1,-5,0,-5,4,4,0,-0.3,-0.29,-0.29,0.1,-0.18,-0.61
-5,-5,0,322.271412,219.712401,2,3,-1.3007,0.2853,22.6195,37.2473,1,0.4475,0.06,0.0383,0.0397,0.0468,-8,-5,-8,-5,-8,-8,-1.13,0.9,-0.17,-9,0.84,0.69,-9
-5,-5,217.856467,208.443078,104.249835,1,7,-0.0918,0.253,38.8238,49.7974,3,0.9872,0.6773,0.2741,0.0696,0.0539,0,-5,0,-5,2,1,0,1.31,-0.17,0.86,1.27,0.69,0.15
-5,-5,0,72.747875,47.43672,2,8,0.1205,0.2608,41.7305,52.0015,3,0.9946,0.7975,0.4182,0.0889,0.0582,4,-5,0,-5,4,6,0.03,-0.3,-0.17,0.66,0.1,-0.48,0.09
-5,-5,248.635259,224.27036,171.084196,1,8,-0.0314,0.2594,39.6762,50.4242,3,0.9899,0.7161,0.3108,0.0741,0.0549,0,-5,0,-5,4,11,0.03,-7,-7,-7,0.1,0.25,0.16
-5,-5,145.587148,128.273496,81.384298,2,8,0.7998,0.2382,50.1258,59.0537,5,0.9997,0.9639,0.8862,0.2943,0.0977,0,-5,0,-5,5,6,0.6,0.27,0.51,-0.18,1.13,0.67,-0.23
-5,-5,155.685995,137.171358,85.12368,2,8,1.0346,0.2378,52.9245,61.4912,5,0.9999,0.9814,0.9521,0.4557,0.1325,4,-5,-7,-5,7,9,-1.73,-0.3,-1.41,-1.31,0.28,0.97,0.49
-5,-5,332.819384,0,250.788006,1,5,-1.2104,0.3104,23.5092,38.1845,1,0.5286,0.0709,0.0412,0.0403,0.0469,-8,-5,-8,-5,-8,-8,-1.73,-7,-7,-7,0.1,-1.2,-0.67
-5,-5,144.779752,169.462099,132.530354,2,8,-0.6317,0.2534,30.6708,44.1926,2,0.9023,0.2551,0.0895,0.0478,0.0487,0,-5,0,-5,4,6,1.76,1.31,1.62,2.08,-1.03,-0.9,-2.59
-5,-5,0,0,822.907566,2,3,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,0,-5,-7,-5,2,2,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,0,2,8,-0.5689,0.3028,31.607,44.8443,2,0.9214,0.297,0.1006,0.0492,0.0491,0,-5,0,-5,3,2,-0.57,-0.3,-0.75,0.19,-7,-7,-7
-5,-5,72.175563,0,41.017262,2,3,-0.7639,0.2901,28.7919,42.8203,2,0.8493,0.1846,0.0713,0.0453,0.0481,-8,-5,-8,-5,-8,-8,0.03,-7,-7,-7,-7,-7,-7
-5,-5,0,0,0,2,8,0.933,0.2309,51.7168,60.4363,5,0.9998,0.9752,0.9294,0.3804,0.1152,5,-5,-7,-5,4,5,0,0.27,1.17,0.55,-7,-7,-7
-5,-5,0,0,219.46696,1,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,155.46025,185.910237,134.217841,2,8,1.9236,0.232,63.0217,70.7198,5,1,0.9987,0.999,0.937,0.5353,0,-5,-7,-5,4,2,1.76,0.5,1.62,1.69,-0.33,1.83,0.54
-5,-5,198.154596,219.408025,166.692843,1,8,-0.5149,0.2753,32.4289,45.4053,2,0.9351,0.3371,0.1118,0.0506,0.0494,4,-5,-7,-5,1,1,0.6,0.27,-0.58,0.86,-0.89,-0.49,0.16
-5,-5,153.633451,160.582614,102.47029,1,6,0.1878,0.2582,42.6043,52.6997,4,0.9959,0.8267,0.471,0.0975,0.06,0,-5,0,-5,2,4,-0.57,-7,-7,-7,-7,-7,-7
-5,-5,0,0,107.01318,2,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,261.043025,289.438931,199.703422,1,8,0.7522,0.2902,49.5545,58.5595,4,0.9996,0.9589,0.8663,0.2677,0.0926,0,-5,0,-5,2,3,-1.73,0.9,0.1,0.68,0.41,0.25,0.54
-5,-5,358.273674,375.899711,283.354718,2,8,0.4798,0.2387,46.253,55.7317,4,0.9988,0.9153,0.7044,0.1574,0.0719,0,-5,0,-5,3,4,-0.57,-0.3,0.1,0.49,0.1,-0.46,-0.23
-5,-5,38.206143,39.871781,34.531736,1,2,1.5834,0.2284,59.3242,67.188,5,1,0.9963,0.9952,0.8306,0.3213,1,-5,-7,-5,5,6,1.76,0.9,1.62,0.73,0.15,1.09,-0.16
-5,-5,112.690865,118.536172,54.147623,2,8,0.7958,0.238,50.0774,59.0118,5,0.9997,0.9635,0.8846,0.292,0.0973,4,-5,4,-5,4,6,0.6,0.27,1.62,0.96,-1.5,0.25,-2.22
-5,-5,0,0,38.118156,1,8,-0.4899,0.3018,32.8114,45.6641,2,0.9407,0.3566,0.1176,0.0513,0.0496,0,-5,0,-5,2,3,0.03,-7,-7,-7,0.71,-0.49,-0.99
-5,-5,13.542878,12.880725,13.11248,1,2,1.9912,0.2304,63.6976,71.4218,5,1,0.9989,0.9992,0.9488,0.5824,4,-5,0,-5,4,5,0.6,-0.3,0.1,0.55,0.1,0.25,0.16
-5,-5,397.709712,453.171005,341.100587,2,8,-1.3921,0.2874,21.7762,36.2981,1,0.3675,0.0511,0.036,0.0392,0.0467,0,-5,-7,-5,2,2,-1.73,-2.37,-2.09,-1.01,-1.88,-2.47,-0.67
-5,-5,53.544256,52.066762,38.843378,1,8,-0.1664,0.2723,37.7409,49.0224,3,0.9827,0.6241,0.2337,0.0648,0.0528,0,-5,-7,-5,2,2,0.6,-0.7,1.62,1.42,0.84,-0.05,-0.67
-5,-5,0,0,934.787586,1,4,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,59.143138,77.442886,72.743582,2,8,-0.2814,0.1885,36.0193,47.8286,2,0.9729,0.5323,0.1822,0.0589,0.0514,0,-5,-7,-5,3,4,0.6,0.9,0.1,1.72,0.1,-0.9,0.21
-5,-5,0,0,37.951471,2,8,0.7095,0.2767,49.0407,58.1161,4,0.9995,0.9538,0.8464,0.2458,0.0885,0,-5,0,-5,4,8,0.03,1.31,-0.3,-0.24,1.69,-0.14,0.15
-5,-5,0,0,265.64762,2,8,1.2784,0.2183,55.7978,64.0214,5,1,0.9909,0.9823,0.6449,0.1932,4,-5,1,-5,7,8,1.16,-0.3,0.1,0.55,-0.89,0.67,0.16
-5,-5,117.003962,0,0,2,3,-0.0112,0.2607,39.9574,50.6344,3,0.9907,0.7283,0.3239,0.0758,0.0553,-8,-5,-8,-5,-8,-8,0.03,0.9,0.95,1.22,-1.08,-0.89,-0.23
-5,-5,83.810909,98.290089,79.351069,2,8,0.269,0.2672,43.6384,53.5431,4,0.9971,0.8571,0.5372,0.11,0.0626,0,-5,0,-5,7,10,0.6,-0.3,0.94,0.19,-0.89,0.69,-1
-5,-5,888.892878,1063.000256,0,2,3,-1.402,0.2787,21.6891,36.1961,1,0.3592,0.0502,0.0358,0.0392,0.0467,-8,-5,-8,-5,-8,-8,-0.57,1.31,0.95,0.49,1.27,1.83,-0.23
-5,-5,107.586188,112.131933,69.172945,2,8,-0.6515,0.2004,30.38,43.9866,2,0.8955,0.243,0.0863,0.0473,0.0486,5,-5,0,-5,5,13,-1.73,-0.7,-1.29,0.49,-0.89,-1.63,0.56
-5,-5,0,0,23.838099,2,2,1.2744,0.2271,55.7517,63.9806,5,1,0.9908,0.982,0.642,0.1919,4,-5,4,-5,7,5,0.03,-0.7,0.1,0.19,0.1,0.28,-2.26
-5,-5,34.334193,30.575792,18.689668,2,2,1.7919,0.2229,61.6388,69.3524,5,1,0.9981,0.9981,0.9064,0.4458,-8,-5,-8,-5,-8,-8,1.76,1.31,1.62,0.82,-0.47,0.25,0.16
