SCH_ID,X1NCESID,W1MATHTCH,W1SCITCH,W3HSTRANS,X1SEX,X1RACE,X1TXMTH,X1TXMSEM,X1TXMSCR,X1TXMTSCOR,X1TXMQUINT,X1TXMPROF1,X1TXMPROF2,X1TXMPROF3,X1TXMPROF4,X1TXMPROF5,X1PAR1OCC_STEM1,X1PAR1OCC_STEM2,X1PAR2OCC_STEM1,X1PAR2OCC_STEM2,X1PAREDU,X1FAMINCOME,X1MTHID,X1MTHUTI,X1MTHEFF,X1MTHINT,X1SCIUTI,X1SCIEFF,X1SCIINT
-5,-5,730.822294,0,439.400404,2,3,1.7814,0.2334,61.5257,69.2437,5,1,0.998,0.998,0.9034,0.439,-8,-5,-8,-5,-8,-8,0.6,-0.53,0.55,-1.01,0.84,1.83,2.03
-5,-5,46.628959,0,0,1,5,1.2535,0.219,55.5064,63.7633,5,1,0.9902,0.9803,0.6263,0.1855,0,-5,0,-5,4,8,0.6,-0.13,-0.17,0.55,0.1,-0.05,0.86
-5,-5,210.395257,246.263869,196.026513,2,8,-0.2145,0.2566,37.0283,48.5234,3,0.9791,0.587,0.2107,0.0621,0.0522,-8,-5,-8,-5,-8,-8,0.6,-1.33,-0.17,-1.26,-1.5,0.25,0.16
-5,-5,0,0,225.05241,2,8,-0.4255,0.2562,33.8048,46.3327,2,0.9532,0.4096,0.1341,0.0533,0.0501,0,-5,0,-5,3,3,-1.73,-1.9,-0.58,0.19,-1.08,-1.63,0.16
-5,-5,175.126833,183.048187,142.290468,1,8,-0.9488,0.2434,26.4136,40.9006,1,0.7415,0.1204,0.0545,0.0427,0.0475,-8,-5,-8,-5,-8,-8,1.76,1.31,1.62,1.72,0.1,0.25,0.16
-5,-5,0,0,91.470725,1,8,-0.3614,0.3142,34.7946,46.9984,2,0.9632,0.4642,0.1535,0.0556,0.0506,-8,-5,-8,-5,-8,-8,0,-9,-0.61,-0.73,-7,-7,-7
-5,-5,385.832858,243.330553,218.991837,2,8,-0.3099,0.2457,35.586,47.5336,2,0.9698,0.5083,0.1714,0.0576,0.0511,0,-5,-7,-5,2,3,-1.73,-7,-7,-7,-7,-7,-7
-5,-5,0,0,102.920508,1,4,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,81.353974,2,5,-0.4919,0.2558,32.7821,45.6443,2,0.9403,0.3551,0.1171,0.0512,0.0496,0,-5,0,-5,2,2,-1.73,-1.96,-1.24,0.56,-7,-7,-7
-5,-5,69.19336,74.12732,59.244959,1,5,-0.8756,0.2856,27.3197,41.6602,1,0.7891,0.1419,0.0602,0.0436,0.0477,0,-5,0,-5,4,2,-0.03,-0.3,-0.22,-1.75,-0.47,-0.49,-1.37
-5,-5,25.818531,0,27.229126,1,6,-0.309,0.3039,35.599,47.5424,2,0.9699,0.509,0.1717,0.0577,0.0511,0,-5,0,-5,4,1,0.6,0.04,0.1,0.5,-1.88,0.25,-0.23
-5,-5,104.36436,144.537086,121.704587,2,6,-0.5318,0.2789,32.1708,45.23,2,0.9311,0.3242,0.1082,0.0501,0.0493,-8,-5,-8,-5,-8,-8,0,-9,1.34,0.12,-0.28,0.68,0.59
-5,-5,26.253404,0,15.402819,1,8,-2.0941,0.3613,17.2831,29.0109,1,0.0389,0.0176,0.0284,0.0372,0.0463,0,-5,-7,-5,2,2,1.16,-0.53,-0.98,-9,0.1,-0.49,0.16
-5,-5,155.082942,173.924044,118.538251,2,8,-1.1026,0.2335,24.6458,39.3036,1,0.6227,0.0873,0.0456,0.0412,0.0471,-7,-5,0,-5,2,3,0.03,-0.7,0.1,-0.18,-7,-7,-7
-5,-5,337.887366,366.219358,227.1578,1,8,0.1106,0.2473,41.5994,51.8981,3,0.9943,0.7929,0.4106,0.0878,0.058,-8,-5,-8,-5,-8,-8,0,0.27,-0.44,0.87,0.1,-0.05,-0.3
-5,-5,0,0,56.263147,2,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,68.624833,0,58.718385,2,8,1.0586,0.2258,53.2087,61.7401,5,0.9999,0.9826,0.9564,0.4742,0.1372,4,-5,0,-5,2,5,0.6,-0.7,0.1,0.55,-0.33,1.83,0.16
-5,-5,47.834331,35.164654,25.402512,1,2,0.2238,0.2677,43.0658,53.074,4,0.9964,0.8408,0.5002,0.1027,0.0611,0,-5,0,-5,4,2,-0.57,0.5,0.1,0.19,1.27,0.25,0.61
-5,-5,0,361.032868,277.341868,2,8,0.6174,0.259,47.9274,57.1593,4,0.9993,0.9409,0.7963,0.2047,0.0808,0,-5,0,-5,3,3,0.6,0.34,1.62,1.72,-0.89,0.25,-0.67
-5,-5,507.103016,573.096153,474.26344,2,8,1.0629,0.2422,53.2595,61.7847,5,0.9999,0.9829,0.9571,0.4775,0.1381,0,-5,4,-5,2,4,-1.13,0.9,-0.17,0.19,0.28,1.83,0.61
-5,-5,49.912441,65.558424,32.986789,2,5,1.2524,0.2339,55.4931,63.7515,5,1,0.9901,0.9802,0.6254,0.1852,0,-5,1,-5,5,8,-0.57,-3.51,0.1,-0.44,0.71,-0.17,1.34
-5,-5,0,0,15.59994,2,5,-0.0303,0.2568,39.6924,50.4362,3,0.99,0.7168,0.3116,0.0742,0.055,0,-5,0,-5,1,2,1.16,-7,-7,-7,-7,-7,-7
-5,-5,56.681248,0,33.157081,2,6,-0.5845,0.2495,31.3722,44.6823,2,0.917,0.2861,0.0977,0.0488,0.049,4,-5,-7,-5,3,4,-1.13,-0.13,-0.61,0.01,-7,-7,-7
-5,-5,230.629118,0,196.559009,1,8,-0.402,0.2036,34.1687,46.5772,2,0.9571,0.4295,0.1409,0.0541,0.0502,0,-5,-7,-5,2,1,-1.73,-0.3,0.1,-0.54,-0.89,0.25,0.52
-5,-5,291.708498,317.855051,239.450476,1,8,1.0156,0.2308,52.699,61.2938,5,0.9999,0.9804,0.9484,0.4411,0.129,-8,-5,-8,-5,-8,-8,0.6,-0.13,0.1,0.12,-7,-7,-7
-5,-5,42.74567,0,24.618308,2,5,-0.2179,0.2593,36.9774,48.488,3,0.9788,0.5843,0.2091,0.062,0.0521,-8,-5,-8,-5,-8,-8,-1.73,1.31,0.1,-1.16,-1.88,-2.91,-2.59
-5,-5,29.132941,29.672689,28.329026,1,8,-0.2812,0.2478,36.0237,47.8316,2,0.9729,0.5325,0.1824,0.0589,0.0514,0,-5,0,-5,5,2,0.03,-7,-7,-7,-7,-7,-7
-5,-5,95.616754,78.136864,63.619187,2,3,0.3134,0.2627,44.1959,54.0041,4,0.9975,0.8717,0.5736,0.1179,0.0642,-8,-5,-8,-5,-8,-8,-0.57,-0.3,-0.58,-1.01,1.69,1.42,0.54
-5,-5,321.522386,350.341232,250.269562,1,8,-0.9888,0.244,25.9368,40.4855,1,0.7129,0.1105,0.0518,0.0423,0.0474,0,-5,0,-5,1,2,1.16,1.31,0.1,0.19,0.1,-0.05,-0.6
-5,-5,1289.296994,1096.410575,689.858213,2,3,-0.2734,0.2511,36.1407,47.9116,3,0.9737,0.539,0.1854,0.0592,0.0515,0,-5,0,-5,4,2,0.03,-0.3,-0.17,-0.36,-0.52,-0.05,-0.28
-5,-5,396.731832,0,188.619557,1,2,0.8509,0.2309,50.7366,59.5834,5,0.9997,0.9687,0.9048,0.3254,0.1038,0,-5,-7,-5,3,3,1.76,1.31,1.62,1.34,0.1,0.25,0.16
-5,-5,59.412378,65.78476,47.712238,1,8,0.0422,0.2555,40.6867,51.1882,3,0.9925,0.7584,0.3604,0.0806,0.0564,1,-5,4,-5,4,5,1.76,0.9,0.46,1.33,-7,-7,-7
-5,-5,0,0,0,1,5,-0.2527,0.2728,36.4545,48.1268,3,0.9758,0.5561,0.1939,0.0602,0.0517,-8,-5,-8,-5,-8,-8,-1.73,-0.3,-0.58,-1.86,-7,-7,-7
-5,-5,119.688035,126.820624,87.050533,1,8,-0.229,0.2548,36.8121,48.3735,3,0.9779,0.5754,0.2042,0.0614,0.052,-8,-5,-8,-5,-8,-8,-0.57,0.27,-0.17,-0.34,0.1,0.25,0.87
-5,-5,172.098511,181.764816,138.518421,2,8,-0.0794,0.282,38.9998,49.9256,3,0.9878,0.6855,0.2813,0.0705,0.0541,-8,-5,-8,-5,-8,-8,0.03,-0.3,0.1,-0.66,0.1,-0.05,-0.3
-5,-5,0,0,833.839413,1,3,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,36.422412,36.331629,20.774995,1,5,-0.8204,0.2673,28.0334,42.2333,2,0.8207,0.1613,0.0652,0.0444,0.0479,0,-5,-7,-5,2,3,1.19,-1.33,0.1,1.39,-1.45,-0.46,-1.38
-5,-5,424.694729,353.629677,236.957744,2,6,-0.088,0.2838,38.8781,49.8369,3,0.9874,0.6798,0.2763,0.0698,0.054,0,-5,0,-5,3,7,1.76,1.31,1.21,1.69,1.13,1.1,1.7
-5,-5,0,0,53.021437,2,5,0.8002,0.2383,50.1295,59.0569,5,0.9997,0.964,0.8863,0.2945,0.0978,0,-5,0,-5,4,6,0.6,-0.7,-0.17,-0.29,-7,-7,-7
-5,-5,0,0,165.937935,2,8,0.0562,0.2362,40.8756,51.3336,3,0.9929,0.7658,0.3703,0.082,0.0567,0,-5,0,-5,4,4,0.6,0.9,0.94,0.19,1.27,0.25,0.5
-5,-5,352.773838,0,196.1011,1,8,0.6544,0.257,48.3755,57.5438,4,0.9994,0.9464,0.8176,0.2202,0.0837,0,-5,0,-5,4,6,-1.16,1.31,-0.56,0.49,-0.33,1.12,0.15
-5,-5,68.913907,73.020705,54.944796,1,8,0.6689,0.2632,48.5502,57.6939,4,0.9994,0.9485,0.8255,0.2266,0.0849,0,-5,0,-5,4,13,1.76,0.9,1.62,1.23,-0.33,1.83,0.61
-5,-5,226.989421,212.715647,122.15968,2,3,0.1759,0.2445,42.4517,52.5768,4,0.9957,0.8219,0.4615,0.0959,0.0597,0,-5,-7,-5,3,3,0.6,0.9,0.1,0.19,0.71,0.69,0.93
-5,-5,0,291.031067,253.028698,2,2,0.2871,0.2295,43.8654,53.7304,4,0.9973,0.8632,0.552,0.1131,0.0633,0,-5,0,-5,3,3,0.03,-1.74,-9,-0.09,-0.33,0.25,0.82
-5,-5,85.741201,94.159674,78.922472,2,8,0.3586,0.2375,44.7589,54.4732,4,0.998,0.8851,0.6104,0.1271,0.0661,0,-5,1,-5,4,6,0.6,1.31,0.94,0.14,0.71,1.12,0.54
-5,-5,61.555921,80.602218,71.030552,2,8,-0.1083,0.2551,38.5872,49.6262,3,0.9863,0.666,0.2647,0.0685,0.0536,-8,-5,-8,-5,-8,-8,0.03,-7,-7,-7,0.1,-0.46,-0.67
-5,-5,300.379401,335.463065,292.626714,2,8,-0.7484,0.2266,29.0051,42.9815,2,0.8565,0.1917,0.0731,0.0455,0.0482,-8,-5,-8,-5,-8,-8,-0.57,-0.3,0.1,0.49,0.71,0.25,0.87
-5,-5,56.838859,63.886084,47.074219,2,8,-1.3981,0.2619,21.7236,36.2366,1,0.3625,0.0506,0.0359,0.0392,0.0467,0,-5,0,-5,2,2,0.03,1.31,-9,-9,1.69,0.28,-9
-5,-5,197.782609,236.420625,196.811842,1,3,0.2479,0.2533,43.3709,53.3234,4,0.9968,0.8497,0.5198,0.1065,0.0619,0,-5,0,-5,2,2,0.6,-0.3,0.1,0.86,-7,-7,-7
-5,-5,0,0,179.699478,2,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,302.880131,0,257.338552,2,8,-0.2448,0.2555,36.5733,48.2086,3,0.9765,0.5626,0.1973,0.0606,0.0518,-8,-5,-8,-5,-8,-8,0,1.31,0.55,0.96,1.69,-0.46,-0.23
-5,-5,0,0,0,2,5,0.9215,0.2865,51.5799,60.317,5,0.9998,0.9743,0.9263,0.3724,0.1135,0,-5,0,-5,3,4,0.03,-0.7,-1.41,-1.31,0.1,-0.17,1.27
-5,-5,31.121414,39.911523,32.30362,2,3,-0.8295,0.2367,27.9139,42.1388,2,0.8157,0.1579,0.0643,0.0442,0.0479,-8,-5,-8,-5,-8,-8,0.03,0.34,0.1,1.34,0.66,0.25,0.93
-5,-5,121.579454,132.834749,104.782571,2,8,0.3208,0.2888,44.2882,54.0808,4,0.9976,0.874,0.5797,0.1194,0.0645,0,-5,0,-5,2,4,1.76,0.9,1.34,0.12,0.28,1.1,0.28
-5,-5,312.008294,0,0,1,6,0.5942,0.2707,47.6462,56.9185,4,0.9992,0.9371,0.7822,0.1956,0.0791,0,-5,0,-5,2,6,1.76,0.27,1.62,0.85,0.71,0.68,0.16
-5,-5,0,73.46774,50.460089,1,8,1.0124,0.2717,52.6606,61.2603,5,0.9999,0.9802,0.9478,0.4387,0.1284,-8,-5,-8,-5,-8,-8,1.16,0.9,0.9,0.66,0.1,-0.05,0.16
-5,-5,159.977149,256.322132,0,2,6,-1.4434,0.2804,21.329,35.7656,1,0.325,0.0468,0.035,0.039,0.0466,-8,-5,-8,-5,-8,-8,-1.16,0.04,-0.61,-2.11,-1.88,-2.91,-2.59
-5,-5,181.924685,179.843562,138.764148,1,8,0.8791,0.2345,51.074,59.8766,5,0.9998,0.9711,0.9139,0.3436,0.1075,0,-5,0,-5,4,7,1.76,1.31,1.62,1.35,1.69,1.83,0.47
-5,-5,18.037422,56.477436,39.735578,1,3,-0.1917,0.2779,37.3673,48.7598,3,0.9809,0.6048,0.2213,0.0634,0.0525,0,-5,0,-5,2,7,0.6,1.31,1.62,1.34,-0.33,1.83,-1.37
-5,-5,335.535871,311.697627,303.101229,1,8,-0.2061,0.2703,37.154,48.6108,3,0.9798,0.5936,0.2145,0.0626,0.0523,-8,-5,-8,-5,-8,-8,0,-0.3,0.1,1.23,-0.76,-1.02,-0.25
-5,-5,310.278329,331.562975,212.407934,2,8,-0.0121,0.2473,39.9439,50.6243,3,0.9907,0.7277,0.3233,0.0757,0.0553,0,-5,0,-5,2,3,-0.57,-0.3,-1.41,-1.38,-0.89,-1.33,-0.67
-5,-5,248.662413,0,152.194857,2,2,0.2054,0.2383,42.8308,52.883,4,0.9962,0.8338,0.4852,0.1,0.0606,-8,-5,-8,-5,-8,-8,0.6,0.9,-0.97,0.14,1.27,-0.17,-0.67
-5,-5,136.943483,146.064135,128.905123,1,8,1.4625,0.236,57.9391,65.9325,5,1,0.9947,0.9919,0.7676,0.2626,0,-5,0,-5,4,8,0.6,-0.7,0.55,-0.66,-0.89,1.1,0.16
-5,-5,239.926355,0,135.195186,2,5,-1.1775,0.2353,23.8481,38.5267,1,0.5579,0.0755,0.0424,0.0406,0.047,4,-5,0,-5,2,4,-1.73,-7,-7,-7,-1.5,-1.63,-2.26
-5,-5,0,0,332.717003,2,3,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,123.175066,2,-9,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,83.480792,0,67.462342,2,8,-0.5148,0.27,32.4294,45.4057,2,0.9351,0.3371,0.1118,0.0506,0.0494,0,-5,-7,-5,3,3,1.76,0.9,0.95,1.72,-0.33,-9,0.16
-5,-5,0,0,212.728102,1,3,-2.3735,0.4332,16.3374,26.1103,1,0.0146,0.0124,0.0275,0.0368,0.0462,-8,-5,-8,-5,-8,-8,0.03,0.9,0.1,0.14,1.27,1.83,0.99
-5,-5,96.561814,103.576273,63.496619,1,5,-0.9106,0.2913,26.8816,41.2976,1,0.7672,0.1311,0.0573,0.0432,0.0476,0,-5,0,-5,4,2,-0.57,-0.93,-0.73,-1.33,0.1,-0.89,-0.23
-5,-5,258.133484,0,180.595909,2,5,-0.6809,0.2852,29.9556,43.6821,2,0.8847,0.2261,0.0819,0.0468,0.0485,0,-5,-7,-5,1,1,0.6,-7,-7,-7,-7,-7,-7
-5,-5,0,211.420418,138.206447,1,3,-1.5586,0.3529,20.3943,34.5704,1,0.239,0.0386,0.033,0.0385,0.0465,-8,-5,-8,-5,-8,-8,0.6,-9,-9,0.86,1.69,1.83,-9
-5,-5,964.158782,750.257005,557.713422,2,3,-1.9698,0.3936,17.8352,30.301,1,0.0611,0.0209,0.029,0.0374,0.0463,0,-5,-7,-5,2,1,0.6,1.31,0.49,0.96,1.69,0.56,0.61
-5,-5,0,302.275112,241.129211,1,8,-0.5558,0.2908,31.8046,44.9799,2,0.9249,0.3064,0.1032,0.0495,0.0491,0,-5,0,-5,4,8,0,-0.13,-0.17,-1.86,-7,-7,-7
-5,-5,138.158293,0,78.553993,1,5,-0.257,0.2791,36.3898,48.0824,3,0.9754,0.5526,0.1921,0.06,0.0517,0,-5,0,-5,3,4,-0.57,-7,-7,-7,-7,-7,-7
-5,-5,143.443926,104.3031,83.497998,1,3,-1.7939,0.3016,18.7844,32.1275,1,0.1136,0.0268,0.0303,0.0377,0.0464,0,-5,0,-5,4,3,-0.57,0.9,-0.29,0.12,-9,-0.59,-9
-5,-5,298.44412,316.211495,209.7809,1,6,-0.0698,0.3004,39.1366,50.0256,3,0.9882,0.6919,0.287,0.0712,0.0543,0,-5,0,-5,4,4,0.6,-0.3,-0.17,0.55,-0.52,-0.05,0.93
-5,-5,0,0,400.705404,1,8,0.889,0.2331,51.1914,59.9787,5,0.9998,0.9719,0.9169,0.3502,0.1089,-8,-5,-8,-5,-8,-8,0.6,0.9,1.62,-0.11,1.69,0.25,2.03
-5,-5,0,0,81.939716,1,2,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,0,0,263.16499,2,4,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-5,-8,-5,-8,-8,-8,-8,-8,-8,-8,-8,-8
-5,-5,275.34722,256.98863,246.65612,2,8,-0.1997,0.2782,37.2488,48.6769,3,0.9803,0.5986,0.2175,0.0629,0.0524,4,-5,0,-5,4,5,0.03,-0.3,0.1,0.19,-1.5,0.25,0.16
-5,-5,314.250699,349.83112,264.815476,1,4,-1.6707,0.3427,19.577,33.4064,1,0.1705,0.0323,0.0315,0.0381,0.0464,-8,-5,-8,-5,-8,-8,-9,-2.37,0.1,-1.68,0.84,0.25,0.15
-5,-5,286.687098,308.805786,268.549383,2,8,1.1706,0.2427,54.5319,62.9028,5,0.9999,0.9875,0.9722,0.5623,0.1626,0,-5,0,-5,4,6,0.6,-0.3,0.1,0.1,-0.89,0.25,-0.67
-5,-5,284.069906,0,0,2,8,-0.3289,0.2642,35.295,47.3363,2,0.9675,0.4921,0.1646,0.0568,0.0509,0,-5,-7,-5,2,2,-1.73,0.27,-1.41,-0.34,-0.89,-0.05,0.16
-5,-5,0,287.571716,202.924849,1,8,0.8976,0.2457,51.2942,60.0681,5,0.9998,0.9725,0.9195,0.3559,0.11,-8,-5,-8,-5,-8,-8,1.16,-3.51,-9,1.25,-3.1,-2.91,-2.59
-5,-5,152.633157,138.328926,87.219033,2,2,0.9259,0.2474,51.6322,60.3624,5,0.9998,0.9746,0.9275,0.3755,0.1142,0,-5,-7,-5,2,2,0,-0.3,-0.13,-0.36,0.28,-0.03,0.09
